























































		<!DOCTYPE html>
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/local/more-local" data-ht="footermore-local">More Local
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/local/does-it-work" data-ht="footerdoes-it-work?">Does it Work?
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/section/national-politics" data-ht="footernational-politics">National Politics
		  </a>
		</li>
				
	  	</ul>
		</section>
									
					<section class="nation-now">
		  <h6>
			<a href="/section/global/nation-now" data-ht="footernation-now">
			  Nation Now
			</a>
		  </h6>
		  	
	<ul class="site-footer-section-list site-footer-list">
	  	  	</ul>
		</section>
									
					<section class="traffic">
		  <h6>
			<a href="/traffic" data-ht="footertraffic">
			  Traffic
			</a>
		  </h6>
		  	
	<ul class="site-footer-section-list site-footer-list">
	  	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/traffic/find-parking" data-ht="footerfind-parking">Find Parking
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/traffic/gas-prices" data-ht="footergas-prices">Gas Prices
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/traffic/report-a-problem" data-ht="footerreport-a-problem">Report a Problem
		  </a>
		</li>
				
	  	</ul>
		</section>
									
					<section class="sports">
		  <h6>
			<a href="/sports" data-ht="footersports">
			  Sports
			</a>
		  </h6>
		  	
	<ul class="site-footer-section-list site-footer-list">
	  	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/hss" data-ht="footerhigh-school">High School
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/sports/friday-football-fever" data-ht="footerfriday-football-fever">Friday Football Fever
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/sports/texas-tailgaters" data-ht="footertexas-tailgaters">Texas Tailgaters
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/sports/formula-1" data-ht="footerformula-1">Formula 1
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/sports/ncaa-basketball-tournament" data-ht="footerncaa-basketball-tournament">NCAA Basketball Tournament
		  </a>
		</li>
				
	  	</ul>
		</section>
									
					<section class="features">
		  <h6>
			<a href="/features" data-ht="footerfeatures">
			  Features
			</a>
		  </h6>
		  	
	<ul class="site-footer-section-list site-footer-list">
	  	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/features/watch-abc-shows" data-ht="footerwatch-abc-shows">Watch ABC Shows
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/features/entertainment-tonight" data-ht="footerentertainment">Entertainment
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/features/fyi-austin" data-ht="footerfyi-austin">FYI Austin
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/features/spirit-of-caring" data-ht="footerspirit-of-caring">Spirit of Caring
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/puppycam" data-ht="footerpuppycam">Puppycam
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/features/heb-plus" data-ht="footerheb-plus">HEB Plus
		  </a>
		</li>
				
	  								
								<li class="footer-more-trigger site-footer-list-item">
			  <a class="site-footer-list-link" href="#" data-ht="footermore">
				More...
			  </a>
			</li>
			
						<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/features/heb-health-wellness" data-ht="footerheb-health-&-wellness">HEB Health & Wellness
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/features/pets" data-ht="footerpets">Pets
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/features/entertainment" data-ht="footerentertainment">Entertainment
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/features/trending" data-ht="footertrending">Trending
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/more-features" data-ht="footermore-features">More Features
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/features/crime-stoppers" data-ht="footercrime-stoppers">Crime Stoppers
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/features/lifestyles" data-ht="footerlifestyles">Lifestyles
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/features/lottery-numbers" data-ht="footerlottery-numbers">Lottery Numbers
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/features/austin-film-festival" data-ht="footeraustin-film-festival">Austin Film Festival
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/features/sxsw" data-ht="footersxsw">SXSW
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/features/stratfor" data-ht="footerstratfor">Stratfor
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/features/oscars" data-ht="footeroscars">Oscars
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/features/five-who-care" data-ht="footerfive-who-care">Five Who Care
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/features/wishes-take-flight" data-ht="footerwishes-take-flight">Wishes-Take-Flight
		  </a>
		</li>
				
	  	</ul>
		</section>
									
					<section class="about">
		  <h6>
			<a href="/about" data-ht="footerabout">
			  About
			</a>
		  </h6>
		  	
	<ul class="site-footer-section-list site-footer-list">
	  	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/about/meet-the-team" data-ht="footermeet-the-team">Meet The Team
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/about/contact-us" data-ht="footercontact-us">Contact Us
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/jobs" data-ht="footerjobs">Jobs
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/about/programming-guide" data-ht="footertv-listings">TV Listings
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/about/advertise" data-ht="footeradvertising-information">Advertising Information
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/about/closed-captioning-procedures" data-ht="footerclosed-captioning">Closed Captioning
		  </a>
		</li>
				
	  								
								<li class="footer-more-trigger site-footer-list-item">
			  <a class="site-footer-list-link" href="#" data-ht="footermore">
				More...
			  </a>
			</li>
			
						<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/about/defenders" data-ht="footerdefenders">Defenders
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/about/kvue-digital" data-ht="footerkvue-digital">KVUE Digital
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/about/report-a-problem" data-ht="footerreport-a-problem">Report a Problem
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/about/wxlabrequest" data-ht="footerwxlabrequest">WxLabRequest
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/about/appearance-requests" data-ht="footerappearance-requests">Appearance Requests
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/about/justice-network" data-ht="footerjustice-network">Justice Network
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/about/faq" data-ht="footerfaq">FAQ
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/privacy" data-ht="footerprivacy">Privacy
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/terms" data-ht="footerterms">Terms
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/about/rss" data-ht="footerrss">RSS
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/about/connect-with-us" data-ht="footerconnect-with-us">Connect With Us
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/about/newsletters" data-ht="footernewsletters">Newsletters
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/about/ad-choices" data-ht="footerad-choices">Ad Choices
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/about/community-rules" data-ht="footercommunity-rules">Community Rules
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/about/fcc-public-inspection-file" data-ht="footerfcc-public-inspection-file">FCC Public Inspection File
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/about/conversation-guidelines" data-ht="footerconversation-guidelines">Conversation Guidelines
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/services/cobrand/header-only" data-ht="footercobrand-header-only">Cobrand Header Only
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/services/cobrand/footer-only" data-ht="footercobrand-footer-only">Cobrand Footer Only
		  </a>
		</li>
				
	  	</ul>
		</section>
									
					<section class="more">
		  <h6>
			<a href="/more" data-ht="footermore">
			  More
			</a>
		  </h6>
		  	
	<ul class="site-footer-section-list site-footer-list">
	  	  	</ul>
		</section>
	



					</div>
					<section class="site-footer-meta site-footer-meta-var-width">
													<img src="http://content.tegna-media.com/theme/images/kvue/footer-logo@2x.png" class="site-footer-logo" alt="KVUE">
								<ul
class="site-footer-social-icon-list site-footer-social-icon-list-var-width">
<li class="site-footer-social-icon-item"><a class="soc-fb site-footer-social-icon-link site-footer-social-icon-link-soc-fb"
href="https://www.facebook.com/KVUEinsider" data-uotrack="footerfacebook"></a>
</li>
<li class="site-footer-social-icon-item"><a
class="soc-tw site-footer-social-icon-link site-footer-social-icon-link-soc-tw"
href="https://twitter.com/intent/user?user_id=15232635" data-uotrack="footertwitter"></a></li>
<li class="site-footer-social-icon-item"><a
class="soc-gp site-footer-social-icon-link site-footer-social-icon-link-soc-gp"
href="https://plus.google.com/+KvueAustinNews/posts"
data-uotrack="footergoogle"></a></li>
<li class="site-footer-social-icon-item"><a
class="soc-pt site-footer-social-icon-link site-footer-social-icon-link-soc-pt"
href="https://www.pinterest.com/KVUE/"
data-uotrack="footerpinterest"></a></li>
<li class="site-footer-social-icon-item"><a
class="soc-in site-footer-social-icon-link site-footer-social-icon-link-soc-in"
href="http://instagram.com/kvuenews" data-uotrack="footerinstagram"></a>
</li>
</ul>
							<p class="site-footer-meta-text site-footer-meta-text-var-width">
							
							&copy; 2016 KVUE-TV

						</p>
					</section>
										<section class="services site-footer-section-services site-footer-section-services-var-width">
			  <h3>Services</h3>
			  <ul class="site-footer-list">
												
                                                                                                                                                                                                                                                                                                                                    										
							<li class="site-footer-list-item">
				  <a class="site-footer-list-link" href="http://www.kvue.com/about/advertise" data-ht="footeradvertise-with-us" >Advertise With Us
				  </a>
				</li>
												
                                                                                                                                                                                                                                                                                                    										
							<li class="site-footer-list-item">
				  <a class="site-footer-list-link" href="http://www.jobs.net/jobs/tegna/en-us/all-jobs/?companyf=KVUE" data-ht="footerkvue-jobs" >KVUE Jobs
				  </a>
				</li>
												
                                                                                                                                                                                                                                                                                                                                    										
							<li class="site-footer-list-item">
				  <a class="site-footer-list-link" href="http://www.kvue.com/about/closed-captioning-procedures" data-ht="footerclosed-captioning-procedures" >Closed Captioning Procedures
				  </a>
				</li>
												
                                                                                                                                                                                                                                                                                                    										
							<li class="site-footer-list-item">
				  <a class="site-footer-list-link" href="http://www.kvue.com/about/fcc-public-inspection-file" data-ht="footerfcc-online-public-inspection-file" >FCC Online Public Inspection File
				  </a>
				</li>
												
                                                                                                                                                                                                                                                                                                    										
							<li class="site-footer-list-item">
				  <a class="site-footer-list-link" href="http://www.kvue.com/privacy" data-ht="footerprivacy-notice/your-california-privacy-rights" >Privacy Notice/Your California Privacy Rights
				  </a>
				</li>
												
                                                                                                                                                                                                                                                                                                                                    										
							<li class="site-footer-list-item">
				  <a class="site-footer-list-link" href="http://www.kvue.com/terms" data-ht="footerterms-of-service" >Terms of Service
				  </a>
				</li>
												
                                                                                                                                                                                                                                                                                                    										
							<li class="site-footer-list-item">
				  <a class="site-footer-list-link" href="http://www.kvue.com/about/ad-choices" data-ht="footerad-choices" >Ad Choices
				  </a>
				</li>
						  </ul>
			  <ul class="site-footer-list"></ul>
			</section>
							<section class="partners site-footer-section-partners site-footer-section-partners-var-width">
			  <h3>Our Partners</h3>
			  <ul class="site-footer-list">
												
                                                                                                                                                                                                                                    										
							<li class="site-footer-list-item">
				  <a class="site-footer-list-link" href="http://abc.go.com/" data-ht="footerabc" rel="nofollow " target='blank' >ABC
				  </a>
				</li>
												
                                                                                                                                                                                                                                    										
							<li class="site-footer-list-item">
				  <a class="site-footer-list-link" href="http://www.cars.com/?aff=kvue" data-ht="footercars.com" rel="nofollow " target='blank' >cars.com
				  </a>
				</li>
												
                                                                                                                                                                                                                                    										
							<li class="site-footer-list-item">
				  <a class="site-footer-list-link" href="http://coupons.kvue.com/" data-ht="footercoupons" rel="nofollow " target='blank' >Coupons
				  </a>
				</li>
												
                                                                                                                                                                                                                                                                                                                                    										
							<li class="site-footer-list-item">
				  <a class="site-footer-list-link" href="http://www.kvue.com/about/justice-network" data-ht="footerjustice-network" rel="nofollow ">Justice Network
				  </a>
				</li>
						  </ul>
			</section>
							</nav>
			</div>
		</footer>
	
	<div class="front-overlay-arrows"><div class="front-arrow-wrapper"><a href="/weather/" rel="prev" data-ht="frontprev" id="cards-prev-link" class="front-arrow"><div class="cards-nav-icon"></div><div class="front-overlay-prev-arrows-anchor"><div class="front-prev-story-content-holder"><p class="front-prev-arrow-label"></p></div></div></a><a href="/weather/" rel="next" data-ht="frontnext" id="cards-next-link" class="front-arrow"><div class="cards-nav-icon"></div><div class="front-overlay-next-arrows-anchor"><div class="front-next-story-content-holder"><p class="front-next-arrow-label"></p></div></div></a></div></div>

	<div class="partner-overlay"><div class="partner-placement"><a href="#" class="partner-close partner-overlay-close"></a></div><div class="ui-film show"></div></div><div class="partner-placement partner-skyline-ad"><a href="#" class="partner-close"></a></div></article>
	<!-- end: FOOTER -->

	</div>
	<!-- end: WRAPPER -->
	
	<!-- Taboola Flush -->
	<script type="text/javascript">
	  window._taboola = window._taboola || [];
	  _taboola.push({flush: true});
	</script>
	
	<!-- Begin: DFP Ad set page level targeting -->
	<script type="text/javascript">
        (function () {
            var isExternalReferrer = document.referrer !== '' && document.referrer.indexOf(location.protocol + "//" + location.host) !== 0,
                referrerVal = isExternalReferrer ? 'true' : 'false';  /* needs to be a string of 'true' or 'false' */
            googletag.cmd.push(function() {
                if (tegna.ads.initialPageAds && tegna.ads.initialPageAds.length > 0) {
                                                                                googletag.pubads().setTargeting('referrer', referrerVal);
                                        if (isExternalReferrer) {
                        googletag.pubads().setTargeting('ref_url', document.referrer);
                    }
                                        googletag.pubads().setTargeting("pgtype", "subindex");
                }
            });
        })();
	</script>
	<!-- End: DFP Ad set page level targeting -->

	
	
	
	
	
	
	
						
































































	

	<div id="p_p_id_searchbox_WAR_sitesearchportlet_" class="portlet-boundary portlet-boundary_searchbox_WAR_sitesearchportlet_  portlet-static portlet-static-end portlet-borderless search-box-portlet " >
		<span id="p_searchbox_WAR_sitesearchportlet"></span>

		<div class="portlet-body">



	
	
	
	

		

			
				
					
						
					



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	

		



















































































































































































































    







<div id="searchbox__searchbox_WAR_sitesearchportlet_">
	
	<!-- begin UI: SEARCH -->
	<div class="col-12" style="display:none">
		<form id="nav-search" action="http://www.kvue.com/search?p_p_id=searchresult_WAR_sitesearchportlet&p_p_lifecycle=1&p_p_state=normal&_searchresult_WAR_sitesearchportlet_javax.portlet.action=search" method="GET" name="sf" class="ui-search non-compact">
			<section class="mod-wrapper mod-search"> 
				
				<div class="search-length">
					<div class="column-6">
						<input type="text" placeholder="" tabindex="1" id="searchTerm_box" name="searchTerm_box" value=""/>
					</div>
					<div class="column-4 select-dropdown">
						<select name="scopeType" id="scopeType">
							<option value="0" >Site</option>
							
						</select>
						
						<select name="sortType" id="sortType" style="display: none;">
							<option value="0" selected>Relevance</option>
							<option value="1" >Date</option>
						</select>
					</div>
				</div>
				
				<button type="button" class="ui-btn" onclick="submit_searchbox_WAR_sitesearchportlet_Form()"><i class="ep-icon-search"></i> <span class="visuallyhidden">Search</span></button>
			</section>
			<span class="is-1140"></span>
		</form>
	</div>
	<!-- end UI: SEARCH -->
	
</div>

<script type="text/javascript">
	function submit_searchbox_WAR_sitesearchportlet_Form(){
		var url = $("#searchbox__searchbox_WAR_sitesearchportlet_ #nav-search").attr("action");
		var amp = "&";
		
		var appendSnippet = "";
		var searchTerms=$("[name='searchTerm_box']");
		var scopeTypes=$("[name='scopeType']");
		var sortTypes=$("[name='sortType']");
		for(var i=0 ; i<searchTerms.length ; i++){
    		if(searchTerms[i].value){
    			appendSnippet += amp + "searchTerm=" + encodeURIComponent(searchTerms[i].value);
    			appendSnippet += amp + "scopeType="  + scopeTypes[i].value;
    			appendSnippet += amp + "sortType="   + sortTypes[i].value;
    			i=searchTerms.length;
    		  }
		}
		window.location = url+appendSnippet;
	}
	$('#searchbox__searchbox_WAR_sitesearchportlet_ #nav-search').submit(function(e) {
		e.preventDefault();
		submit_searchbox_WAR_sitesearchportlet_Form();
	});
</script>


	
	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	

				
				
			

		

	





			
		</div>
	</div>





						
		












































































































<!-- omniture scripts -->


		






























































	









	





	

	



	


	



	



	

	



	


	



	
















<script type="text/javascript">
// <![CDATA[

	Liferay.Util.addInputFocus();

	
		Liferay.Portlet.runtimePortletIds = ['searchbox_WAR_sitesearchportlet','103'];
	

	

	
		
		

			

			
		
	

// ]]>
</script>








	








<script type="text/javascript">
// <![CDATA[

				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_103_',
						portletId: '103',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d23805270\x26p_p_id\x3d103\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fcrime-stoppers-50k-information-murder-mcdonalds-franchise-owner\x252F65325045'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_E0pofELNMh3I_',
						portletId: '56_INSTANCE_E0pofELNMh3I',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d23805270\x26p_p_id\x3d56_INSTANCE_E0pofELNMh3I\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-1\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fcrime-stoppers-50k-information-murder-mcdonalds-franchise-owner\x252F65325045'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_searchbox_WAR_sitesearchportlet_',
						portletId: 'searchbox_WAR_sitesearchportlet',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d23805270\x26p_p_id\x3dsearchbox_WAR_sitesearchportlet\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fcrime-stoppers-50k-information-murder-mcdonalds-franchise-owner\x252F65325045'
					}
				);
			AUI().use('aui-base', 'liferay-menu', 'liferay-notice', 'liferay-poller', function(A) {(function() {
	Liferay.Util.addInputType();

	Liferay.Portlet.ready(
		function(portletId, node) {
			Liferay.Util.addInputType(node);
		}
	);
})();(function() {
	new Liferay.Menu();

	var liferayNotices = Liferay.Data.notices;

	for (var i = 1; i < liferayNotices.length; i++) {
		new Liferay.Notice(liferayNotices[i]);
	}

	
})();});
// ]]>
</script>









<script src="http://www.kvue.com/tegna-main-theme/js/main.js?minifierType=js&amp;languageId=en_US&amp;b=6110&amp;t=1460010333000" type="text/javascript"></script>



	

	

	<script type="text/javascript">
		// <![CDATA[
			

			
		// ]]>
	</script>








</body>
</html>

