























































		<!DOCTYPE html>
        <figure class="crop-photo thumb"style="background-image: url('http://static.lakana.com/media.fox2detroit.com/photo/2016/02/10/Snyder_budget_calls_for__195M_for_Flint__3_828112_ver1.0_320_180.jpg');">
            <img src="http://static.lakana.com/lakana-fox-global/theme/images/wjbk/placeholder-16x9.jpg" alt="Snyder budget calls for $195M for Flint water crisis"/>
        </figure>
        <h4 class="headline"><i class="icomoon-play"></i>Snyder budget calls for $195M for Flint water crisis</h4>
    </li>  
            </ul> 
        <!-- end: Inline Videos -->

 
			</div>

			<div class="mod-inline show-for-xlarge-up">
								





		
    


















































			


































































        



    <!-- begin: Inline Photos -->
    <h3>Photos</h3> 

                                                                                                                                                                                                                                                    <ul class="list media">
                                                                            <li class="">
        <a class="story-link" href="/news/89871371-gallery"></a>
        <figure class="crop-photo thumb" style="background-image: url('http://static.lakana.com/media.fox2detroit.com/photo/2016/02/12/WINTER-BLAST-5.16_1455328160318_843708_ver1.0_320_180.jpg');">
            <img src="http://static.lakana.com/lakana-fox-global/theme/images/wjbk/placeholder-16x9.jpg" alt="2016 Detroit Winter Blast Feb. 12-14"/>
        </figure>
        <h4 class="headline"><i class="icomoon-images"></i>2016 Detroit Winter Blast Feb. 12-14</h4>
    </li>  
                                                                            <li class="">
        <a class="story-link" href="/news/84336683-gallery"></a>
        <figure class="crop-photo thumb" style="background-image: url('http://static.lakana.com/media.fox2detroit.com/photo/2016/02/03/Massive_warehouse_fire_causes_evacuation_3_792850_ver1.0_320_180.jpg');">
            <img src="http://static.lakana.com/lakana-fox-global/theme/images/wjbk/placeholder-16x9.jpg" alt="Massive Highland Park blaze causes evacuations"/>
        </figure>
        <h4 class="headline"><i class="icomoon-images"></i>Massive Highland Park blaze causes evacuations</h4>
    </li>  
                                                                                <li class="show-for-xlarge-up">
        <a class="story-link" href="/news/77868360-gallery"></a>
        <figure class="crop-photo thumb" style="background-image: url('http://static.lakana.com/media.fox2detroit.com/photo/2016/01/20/OBAMA_DETROIT99_1453340326534_739920_ver1.0_320_180.jpg');">
            <img src="http://static.lakana.com/lakana-fox-global/theme/images/wjbk/placeholder-16x9.jpg" alt="President Obama visits Detroit, Auto Show"/>
        </figure>
        <h4 class="headline"><i class="icomoon-images"></i>President Obama visits Detroit, Auto Show</h4>
    </li>  
            </ul> 
        <!-- end: Inline Photos -->

 
			</div>
		</div>

		<div class="legal">
										<p class="copyright">&nbsp;<!--&copy; 2000-2015 Fox Television Stations, Inc. <span>All Rights Reserved.</span>--></p><p class="links"><a href="http://www.fox2detroit.com/privacy-policy">Privacy Policy</a> <a href="http://www.fox2detroit.com/terms-of-service">Terms of Service</a> <a href="http://www.fox2detroit.com/ad-choices">Ad Choices</a></p>
					</div>
	</div>
	
	<!-- Begin:Fox Zoomd Search 3-->
							<script type="text/javascript" src="//suwidget3-bs-fx.sphereup.com/widget-scripts/sphereup.widget.min.js"></script><script type='text/javascript'>
SphereUp.SphereUpWidget.loadWidget({ clientId: '21729253', container: '.header-main .right', htmlLoading: '<div id="su_w_s_loader" style="rgba(249, 249, 249, 0.1) !important"></div>'});
</script>
				<!-- End: Fox Zoomd Search  3--></header>
<script>
	var isSignedIn = "false";
	if(isSignedIn == "true"){
		var headerObj = document.getElementById("header");
		headerObj.setAttribute("style","top: 31px");
	}
</script>
<!-- end: HEADER -->
	<div id="main" class="container" data-role="content">

					



















































































































	
		
































































	

	<div id="p_p_id_103_" class="portlet-boundary portlet-boundary_103_  portlet-static portlet-static-end portlet-borderless  " >
		<span id="p_103"></span>

		<div class="portlet-body">



	
	
	
	

		

			
				
				
					
				
			

		

	





			
		</div>
	</div>





	

<div class="fox-story-layout" id="main-content" role="main">

    <section class="row-wrapper bg-light-gray">
		<div class="portlet-layout row">
			<div class="portlet-column column small-12" id="column-1">

				<div class="portlet-dropzone portlet-column-content" id="layout-column_column-1">
































































	

	<div id="p_p_id_56_INSTANCE_6370_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_6370"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_65880_MOD-AD-WJBK_BANNER_TOP_BASE_1.1">
        





		
    


















































			
































































        




    			                                                                                                                                                	                	                	                	                                                                            	                        						
                        	                        						
                        	                        						
                        	                        						
                        	                        						
                        	    	                                    																																																<section class='mod-wrapper mod-ad '>
        <div id='_56_INSTANCE_6370_MOD-AD-WJBK_BANNER_TOP_BASE' class='mod-content ad-728 ad-320'></div>
    <script type='text/javascript'>
		(function($, A){
			var renderAd = function(){
				googletag.cmd.push(function() {
					window.GPTAds = window.GPTAds || {};
					var adSlot = null;
					googletag.pubads().enableAsyncRendering();
					var windowWidth = document.body.clientWidth;
					/* need refine to get by 5 sizes: X-Large Large Medium Small X-Small  */
											var mapping = googletag.sizeMapping().addSize(
						[1280, 650], eval('[728,90]')).addSize(
						[1024, 300], eval('[728,90]')).addSize(
						[768, 300], eval('[728,90]')).addSize(
						[641, 300], eval('[320,50]')).addSize(
						[0, 0], eval('[320,50]')).build();
						var isValidSize = function( size ){
							return (size !== '[]' && size !== '[0,0]');
						};
												if(windowWidth < 641) {
														if( isValidSize('[320,50]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[320,50]'), '_56_INSTANCE_6370_MOD-AD-WJBK_BANNER_TOP_BASE').defineSizeMapping(mapping);
															}
												}else if(windowWidth < 768) {
														if( isValidSize('[320,50]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[320,50]'), '_56_INSTANCE_6370_MOD-AD-WJBK_BANNER_TOP_BASE').defineSizeMapping(mapping);
															}
												}else if(windowWidth < 1024) {
														if( isValidSize('[728,90]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[728,90]'), '_56_INSTANCE_6370_MOD-AD-WJBK_BANNER_TOP_BASE').defineSizeMapping(mapping);
															}
												}else if(windowWidth < 1280) {
														if( isValidSize('[728,90]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[728,90]'), '_56_INSTANCE_6370_MOD-AD-WJBK_BANNER_TOP_BASE').defineSizeMapping(mapping);
															}
												}else {
														if( isValidSize('[728,90]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[728,90]'), '_56_INSTANCE_6370_MOD-AD-WJBK_BANNER_TOP_BASE').defineSizeMapping(mapping);
															}
												}
										if(adSlot){
						adSlot.addService(googletag.pubads()).setTargeting('pos', 'banner-top').setCollapseEmptyDiv(true,true);
						adSlot.setTargeting('pgtype', 'story');
						/* set tag for page level */
													adSlot.setTargeting('pgid', '86417082');
						
						window.GPTAds['_56_INSTANCE_6370_MOD-AD-WJBK_BANNER_TOP_BASE'] = adSlot;
													fox.ads.responsiveRefresh.push(adSlot);
																			fox.ads.disableInitialLoadRefresh.push(adSlot);
							googletag.pubads().disableInitialLoad();
												googletag.pubads().enableSingleRequest();
						googletag.enableServices();
						googletag.display('_56_INSTANCE_6370_MOD-AD-WJBK_BANNER_TOP_BASE');
					}
				});
			};
			renderAd();
		})( jQuery, AUI() );
    </script>
	</section>


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





































































	

	<div id="p_p_id_56_INSTANCE_0Hp3hIEEboUF_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_0Hp3hIEEboUF"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_65880_MOD-BREAKING_NEWS_ALERTS-WJBK-HOME_1.0">
        





		
    


















































			
































































        



        
     <section class="mod-wrapper mod-alert">
  <div class="owl-carousel manual-carousel owl-theme" data-delay-milliseconds="5000" data-auto-play="true">
   <div class="owl-wrapper-outer autoHeight">
    <div class="owl-wrapper">
                                                                                  <div class="owl-item">
       <div class="item alert-box">
        <h2 class="message"><a href="/live"><i class="icomoon-play"></i>FOX 2 Live newscasts and replays. Click here to watch!</a></h2>
       </div>
      </div>
         </div>
   </div>
   <div class="owl-controls clickable">
    <div class="owl-buttons">
     <div class="owl-prev"><i class="fa fa-angle-left"></i></div>
     <div class="owl-next"><i class="fa fa-angle-right"></i></div>
    </div>
   </div>
  </div>
 </section>

    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>




</div>

			</div>
		</div>
	</section>

	<section class="row-wrapper bg-blue-bar">
		<div class="portlet-layout row" data-equalizer data-equalizer-mq="large-up">
			<div class="portlet-column column large-8" id="column-2" data-equalizer-watch>

				<div class="portlet-dropzone portlet-column-content" id="layout-column_column-2">
































































	

	<div id="p_p_id_101_" class="portlet-boundary portlet-boundary_101_  portlet-static portlet-static-end portlet-borderless portlet-asset-publisher " >
		<span id="p_101"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		






































































	<div>
		








































































<div class="asset-full-content default-asset-publisher no-title">
	
		
			







































































		
	
	
	

	

	<div class="asset-content">
		

		

		




































































































	<div class="journal-content-article">
		





		
    


















































			
































































        
	









 











  <!-- begin: STORY -->
    <section class="mod-wrapper mod-story" id="modStory86417082">
      <header class="mod-header story-header">
        <h1>Trump's lead shrinks, Clinton's lead grows in Mitchell FOX 2 Detroit Poll</h1>
      </header>
      <figure class="story-media">
                    <div class="wrapper-photo">
          
    	    
        	          <section class="mod-wrapper mod-media single mod-photo-gallery" data-ad-interval="10" data-ad-duration-seconds="4" data-ad-container-id="_101_MOD-WJBK_GALLERY_PAGE_GALLERY_MODULE_AD">
    <div class="mod-content">
                <div class="media-container">
    <div class="owl-carousel wrapper-gallery owl-theme" style="opacity: 1; display: block;">
              <figure class="item photo">
          <img src="http://static.lakana.com/media.fox2detroit.com/photo/2016/02/07/Clinton_calls_Flint_water_crisis__immora_0_816932_ver1.0_640_360.jpg" alt="" />
                                                </figure>
              <figure class="item photo">
          <img src="http://static.lakana.com/media.fox2detroit.com/photo/2015/12/21/Donald_Trump_speaks_to_packed_arena_in_G_0_652080_ver1.0_640_360.jpg" alt="" />
                                                </figure>
          </div>
    <div class="ad-takeover-wrapper">
      	<script type="text/javascript">
		window.inLineAdCode = window.inLineAdCode || {};
		window.inLineAdCode['_101_MOD-WJBK_GALLERY_PAGE_GALLERY_MODULE_AD'] = '\n\n\n\n\n\n\t\t\n    \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\t\t\t\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n        \n\n\n\n\n    \t\t\t                                                                                                                                                \t                \t                \t                \t                                                                            \t                        \t\t\t\t\t\t\n                        \t                        \t\t\t\t\t\t\n                        \t                        \t\t\t\t\t\t\n                        \t                        \t\t\t\t\t\t\n                        \t                        \t\t\t\t\t\t\n                        \t    \t                                    \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t<section class=\'mod-wrapper mod-ad \'>\n        <div id=\'_101_MOD-WJBK_GALLERY_PAGE_GALLERY_MODULE_AD\' class=\'mod-content ad-300 ad-320\'><\/div>\n    <script type=\'text\/javascript\'>\n\t\t(function($, A){\n\t\t\tvar renderAd = function(){\n\t\t\t\tgoogletag.cmd.push(function() {\n\t\t\t\t\twindow.GPTAds = window.GPTAds || {};\n\t\t\t\t\tvar adSlot = null;\n\t\t\t\t\tgoogletag.pubads().enableAsyncRendering();\n\t\t\t\t\tvar windowWidth = document.body.clientWidth;\n\t\t\t\t\t\/* need refine to get by 5 sizes: X-Large Large Medium Small X-Small  *\/\n\t\t\t\t\t\t\t\t\t\t\tvar mapping = googletag.sizeMapping().addSize(\n\t\t\t\t\t\t[1280, 650], eval(\'[300,250]\')).addSize(\n\t\t\t\t\t\t[1024, 300], eval(\'[300,250]\')).addSize(\n\t\t\t\t\t\t[768, 300], eval(\'[300,250]\')).addSize(\n\t\t\t\t\t\t[641, 300], eval(\'[320,50]\')).addSize(\n\t\t\t\t\t\t[0, 0], eval(\'[320,50]\')).build();\n\t\t\t\t\t\tvar isValidSize = function( size ){\n\t\t\t\t\t\t\treturn (size !== \'[]\' && size !== \'[0,0]\');\n\t\t\t\t\t\t};\n\t\t\t\t\t\t\t\t\t\t\t\tif(windowWidth < 641) {\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tif( isValidSize(\'[320,50]\') ){\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tadSlot = googletag.defineSlot(\'\/63790564\/wjbk\/news\/local_news\', eval(\'[320,50]\'), \'_101_MOD-WJBK_GALLERY_PAGE_GALLERY_MODULE_AD\').defineSizeMapping(mapping);\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t}\n\t\t\t\t\t\t\t\t\t\t\t\t}else if(windowWidth < 768) {\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tif( isValidSize(\'[320,50]\') ){\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tadSlot = googletag.defineSlot(\'\/63790564\/wjbk\/news\/local_news\', eval(\'[320,50]\'), \'_101_MOD-WJBK_GALLERY_PAGE_GALLERY_MODULE_AD\').defineSizeMapping(mapping);\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t}\n\t\t\t\t\t\t\t\t\t\t\t\t}else if(windowWidth < 1024) {\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tif( isValidSize(\'[300,250]\') ){\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tadSlot = googletag.defineSlot(\'\/63790564\/wjbk\/news\/local_news\', eval(\'[300,250]\'), \'_101_MOD-WJBK_GALLERY_PAGE_GALLERY_MODULE_AD\').defineSizeMapping(mapping);\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t}\n\t\t\t\t\t\t\t\t\t\t\t\t}else if(windowWidth < 1280) {\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tif( isValidSize(\'[300,250]\') ){\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tadSlot = googletag.defineSlot(\'\/63790564\/wjbk\/news\/local_news\', eval(\'[300,250]\'), \'_101_MOD-WJBK_GALLERY_PAGE_GALLERY_MODULE_AD\').defineSizeMapping(mapping);\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t}\n\t\t\t\t\t\t\t\t\t\t\t\t}else {\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tif( isValidSize(\'[300,250]\') ){\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tadSlot = googletag.defineSlot(\'\/63790564\/wjbk\/news\/local_news\', eval(\'[300,250]\'), \'_101_MOD-WJBK_GALLERY_PAGE_GALLERY_MODULE_AD\').defineSizeMapping(mapping);\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t}\n\t\t\t\t\t\t\t\t\t\t\t\t}\n\t\t\t\t\t\t\t\t\t\tif(adSlot){\n\t\t\t\t\t\tadSlot.addService(googletag.pubads()).setTargeting(\'pos\', \'interstitial\').setCollapseEmptyDiv(true,true);\n\t\t\t\t\t\tadSlot.setTargeting(\'pgtype\', \'story\');\n\t\t\t\t\t\t\/* set tag for page level *\/\n\t\t\t\t\t\t\t\t\t\t\t\t\tadSlot.setTargeting(\'pgid\', \'86417082\');\n\t\t\t\t\t\t\n\t\t\t\t\t\twindow.GPTAds[\'_101_MOD-WJBK_GALLERY_PAGE_GALLERY_MODULE_AD\'] = adSlot;\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tfox.ads.disableInitialLoadRefresh.push(adSlot);\n\t\t\t\t\t\t\tgoogletag.pubads().disableInitialLoad();\n\t\t\t\t\t\t\t\t\t\t\t\tgoogletag.pubads().enableSingleRequest();\n\t\t\t\t\t\tgoogletag.enableServices();\n\t\t\t\t\t\tgoogletag.display(\'_101_MOD-WJBK_GALLERY_PAGE_GALLERY_MODULE_AD\');\n\t\t\t\t\t}\n\t\t\t\t});\n\t\t\t};\n\t\t\trenderAd();\n\t\t})( jQuery, AUI() );\n    <\/scr'+'ipt>\n\t<\/section>\n\n';
	</script>
	<!-- AD Holder -->
	<div class="portlet-boundary _101_MOD-WJBK_GALLERY_PAGE_GALLERY_MODULE_AD"></div>
    </div>
  </div>
  <div class="media-container">
    <div class="owl-carousel wrapper-gallery-thumbs owl-theme">
          <figure class="item photo crop-photo" style="background-image: url('http://static.lakana.com/media.fox2detroit.com/photo/2016/02/07/Clinton_calls_Flint_water_crisis__immora_0_816932_ver1.0_160_90.jpg');">
        <img src="http://static.lakana.com/lakana-fox-global/theme/images/wjbk/placeholder-square.jpg" alt="" />
      </figure>
          <figure class="item photo crop-photo" style="background-image: url('http://static.lakana.com/media.fox2detroit.com/photo/2015/12/21/Donald_Trump_speaks_to_packed_arena_in_G_0_652080_ver1.0_160_90.jpg');">
        <img src="http://static.lakana.com/lakana-fox-global/theme/images/wjbk/placeholder-square.jpg" alt="" />
      </figure>
        </div>
  </div>
            	<script>
		$(function() {
			var galleryButtonLoadTimer;
			var clickNum = 0;
			var refreshNum = 100;
			function bindClickEventRefreshAd(){
				if($('.owl-next').length > 0){
					clearTimeout(galleryButtonLoadTimer);
					$(".owl-prev").click(function(){
						clickNum++
						if(clickNum == refreshNum){
							storyPhotosVP();
							fox.ads.refreshAds(fox.ads.responsiveRefresh, 'click refresh');
							clickNum = 0;
						}
					});
					$(".owl-next").click(function(){
						clickNum++
						if(clickNum == refreshNum){
							storyPhotosVP();
							fox.ads.refreshAds(fox.ads.responsiveRefresh, 'click refresh');
							clickNum = 0;
						}
					});
					$(".owl-item .crop-photo").click(function(){
						clickNum++
						if(clickNum == refreshNum){
							storyPhotosVP();
							fox.ads.refreshAds(fox.ads.responsiveRefresh, 'click refresh');
							clickNum = 0;
						}
					});
				}else{
					galleryButtonLoadTimer = setTimeout(function(){bindClickEventRefreshAd();},1000);
				}
			}
			bindClickEventRefreshAd();
		});
	</script>
                  </div>
  </section>
      <script type="text/javascript">
    function storyPhotosVP(){
      //Virtual Pageview Tracking
      var GA  = EP.Clients.FOX.GA;
      if(GA) {
        var pageUrl = "/virtual"+"/news/local-news/86417082-story";
        var customFields=new Array()
          customFields = [];
          customFields.push({'name': 'dimension2', 'value': "article"});
          customFields.push({'name': 'dimension3', 'value': "none"});
        GA.virtualPageview(pageUrl, customFields);
      }
    }
  </script>
      </div>
            </figure>
      <div class="story-meta">
        <div class="author-share">
                            <ul class="social-share">
    <li class="facebook"><a href="javascript:void(0)"  data-type="facebook" data-href="http://www.facebook.com/sharer.php?u="><i id='facebook' class="fa fa-facebook"></i></a></li>
    <li class="twitter"><a  href="javascript:void(0)" data-type="twitter" data-href="https://twitter.com/share?text=Trump's lead shrinks, Clinton's lead grows in Mitchell FOX 2 Detroit Poll&url="><i class="fa fa-twitter"></i></a></li>
    <li class="google-plus more-links"><a href="javascript:void(0)"  data-type="google_plus" data-href="https://plus.google.com/share?url="><i class="fa fa-google-plus"></i></a></li>
    <li class="tumblr more-links"><a  href="javascript:void(0)" data-type="tumblr" data-image="http://static.lakana.com/lakana-fox-global/theme/images/wjbk/placeholder-4x3.jpg" data-href="https://www.tumblr.com/widgets/share/tool?title=Trump's lead shrinks, Clinton's lead grows in Mitchell FOX 2 Detroit Poll&url="><i class="fa fa-tumblr"></i></a></li>
    <li class="pinterest more-links"><a  href="javascript:void(0)" data-image="http://static.lakana.com/lakana-fox-global/theme/images/wjbk/placeholder-4x3.jpg" data-type="pinterest" data-href="http://www.pinterest.com/pin/create/button/?url="><i class="fa fa-pinterest"></i></a></li>
    <li class="email more-links"><a class="addthis_button_email"><i class="fa fa-envelope-o"></i></a></li>
    <li class="more"><a href="#"><i class="fa fa-ellipsis-h"></i></a></li>
  </ul>
          <script>
  var getOptions = function(){
    var height = 440,
    width = 600,
    top = (screen.height / 2) - (height / 2),
    left = (screen.width / 2) - (width / 2),
    scrollbars = 1,
    options = 'width=' + width + ',height=' + height + ',left= ' + left + ',top=' + top + ',scrollbars=' + scrollbars;
    return options;
  }
  function showScocialDailog(){
        var currentUrl = "http://www.fox2detroit.com/news/local-news/86417082-story";
    var dataValue = $(this).attr('data-href');
    var dataType = $(this).attr('data-type');
    var dataImage = $(this).attr('data-image');
    if(dataImage && dataImage.length > 0){
      var pictureType = "";
      if(dataType == 'pinterest'){
          pictureType = "media";
      }else if(dataType == 'tumblr'){
          pictureType = "posttype=photo&content";
      }
      currentUrl = dataValue + encodeURIComponent(currentUrl)+"&"+pictureType+"="+ encodeURIComponent(dataImage);  
    }else{
      currentUrl = dataValue + encodeURIComponent(currentUrl);
    }
    var shareWindow = window.open( currentUrl, "social-share", getOptions() );
  }
  $(document).ready(function(){
    $('ul.social-share').find('li a[data-href]').on('click',showScocialDailog);
  });
</script>
        </div>
        <div class="meta">
                <p class="updated"><strong>Posted:</strong>Feb 08 2016 10:54AM EST</p>
                  <p class="updated"><strong>Updated:</strong>Feb 08 2016 11:02AM EST</p>
          </div>
      </div>
      <div class="mod-content story-content">
              <div id="relatedStoriesDiv" style="display:none;">
   <aside class="mod-inline headlines">
   <h4>Related Stories</h4>
                                                                                                                                                                                                                                                                                                                                                                                                                                                        <ul class="list bullets">
                                            <li><a href="/news/local-news/92359443-story">Kasich lays out 100-day plan at Utica town hall</a></li> 
                                            <li><a href="/news/local-news/92336406-story">Bernie Sanders stops at Dearborn UAW hall</a></li> 
                                            <li><a href="/news/local-news/92314132-story">Brother of victim believes shooting was accident</a></li> 
                                            <li><a href="/news/local-news/92269391-story">Former NBA champ to retire soon from DFD</a></li> 
        </ul>
    </aside>
  </div> 
